Group;Grupo_Es;Category;Categoria_Es;Exhaust Rate (cfm/unit);Exhaust Rate (cfm/ft²);Notes;Exhaust Rate (L/s·unit);Exhaust Rate (L/s·m²);Air Class;ANI;ASM;COR;EDU;FOD;IND;INF;LAB;LOD;LOG;MED;MSC;OFF;RES;RET;SPT
Group;Grupo_Es;Category;Categoria_Es;Exh_cfm_u;Exh_cfm_a;Notes;Exh_Ls_u;Exh_Ls_a;Class;ANI;ASM;COR;EDU;FOD;IND;INF;LAB;LOD;LOG;MED;MSC;OFF;RES;RET;SPT
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal imaging (MRI/CT/PET);Imagenología animal (IRM/TC/PET);;0.9;;;4.5;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal operating rooms;Quirófanos para animales;;3.0;;;15.0;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal postoperative recovery room;Sala de recuperación postoperatoria para animales;;1.5;;;7.5;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal preparation rooms;Salas de preparación para animales;;1.5;;;7.5;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal procedure room;Sala de procedimientos para animales;;2.25;;;11.3;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Animal surgery scrub;Lavado quirúrgico para animales;;1.5;;;7.5;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Large-animal holding room;Sala de alojamiento para animales grandes;;2.25;;;11.3;3;X;;;;;;;;;;;;;;;
ANIMAL FACILITIES;INSTALACIONES PARA ANIMALES;Necropsy;Necropsia;;2.25;;;11.3;3;X;;;;;;;;;;;;;;;
